"说明：
1. 小区编号与小区基本信息中的小区编号一致；
62887,62721,2,0
62887,62725,277,207
62887,62729,15,9
62887,62732,14,5
62887,62733,9,6
62887,62734,111,47
62887,62742,4,1
62887,62745,25,12
62887,62826,8,8
62887,62828,6,0
62887,62829,205,120
62887,62874,6,1
62887,62888,122034,23737
62887,62889,26954,3256
62887,63109,795,208
62887,63110,2,2
62887,63225,6,6
62887,63247,1,0
62887,63266,8,7
62887,63375,235,57
62887,63377,4,0
62887,63411,1,0
62887,63498,3,3
62887,64511,1,1
62887,64738,29,0
62887,65309,79,26
62887,66743,6186,1264
62887,66744,68887,11813
62887,66745,68350,18282
62887,66995,1,0
62887,67197,18,16
62887,67199,4,4
62887,68216,29,28
62887,68217,7258,1416
62887,69035,7649,1241
62887,69036,14003,1082
62887,70464,1,0
62887,70882,60,5
62887,72084,10,10
62887,72085,3,3
62887,72086,2,0
62887,72133,16,7
62887,72294,3,3
62887,72375,4,3
62887,72376,19,2
62887,72381,1,1
62887,72465,1,0
62887,72906,2,0
62887,74652,1,0
62887,78435,26932,2104
62887,78437,6,3
62887,78575,28,26
62887,78577,27282,4040
62887,82426,2,2
62887,82750,3,0
62887,83257,1,0
62887,83824,20,11
62887,83825,1,0
62887,83828,284,73
62887,86005,5,5
62887,86007,1,0
62887,87468,1,0
62887,88836,35,1
62887,88837,2,2
62887,88838,15,14
62887,92287,1,0
62887,93079,86,54
62887,93080,621,410
62887,93519,21,3
62887,94905,73432,31896
62887,94906,19891,5349
62887,94920,37954,20430
62887,94921,177,20
62887,94922,19,9
62887,94923,4,2
62887,95034,1,0
62887,95187,15,14
62887,95188,7,4
62887,95223,19,14
62887,95234,870,472
62887,95264,263,184
62887,95431,26,26
62887,95432,2,1
62887,95554,853,377
62887,95691,124,30
62887,112206,88,15
62887,112327,1,1
62887,112754,3,3
62887,112756,7,7
62887,112759,1,0
62887,112852,20,14
62887,113004,2,0
62887,113018,1,1
62887,113211,2,1
62887,113236,14,7
62887,113581,18,5
62887,113592,568,96
62887,113593,5,0
62887,114123,23,0
62887,114219,24,24
62887,114220,3,1
62887,114914,3688,952
62887,114915,92139,12914
62887,114916,735,190
62887,115868,29,23
62887,115871,1,1
62887,115873,13,5
62887,120844,8,2
62702,62615,2,0
62702,62617,5,4
62702,62622,20,7
62702,62624,761,262
62702,62631,28,3
62702,62640,536,211
62702,62646,81,26
62702,62650,65,9
62702,62661,2,2
62702,62663,1,0
62702,62699,2,0
62702,62700,1,1
62702,62701,1,1
62702,62703,183695,78929
62702,62704,8508,1048
62702,62713,4,3
62702,62715,1189,363
62702,62735,17,0
62702,62736,362,29
62702,62743,1,1
62702,62746,7,6
62702,62747,166,30
62702,62749,3367,877
62702,62769,4,4
62702,62872,6015,1183
62702,62873,18308,6784
62702,62874,1112,2
62702,62889,4,4
62702,63005,1,0
62702,63009,2,0
62702,63049,30,8
62702,63109,2,0
62702,63375,6,6
62702,63376,3,1
62702,63377,5,5
62702,63411,2,0
62702,63735,13,5
62702,64734,3,0
62702,64737,174437,67081
62702,64738,5400,459
62702,64739,5124,1330
62702,65115,3,1
62702,65116,4659,1764
62702,65117,78,7
62702,65309,1,1
62702,66043,501,182
62702,66379,13080,2422
62702,66380,2846,822
62702,66760,104,30
62702,66994,137,37
62702,66995,11682,2109
62702,67018,102,19
62702,67941,21194,8536
62702,67942,2403,129
62702,67943,36386,9857
62702,68217,1,0
62702,69020,1,0
62702,69034,1,1
62702,69035,4,3
62702,70003,36,15
62702,70004,6462,2382
62702,70005,1249,107
62702,70034,1,1
62702,70472,1,0
62702,70884,2,2
62702,70976,5,4
62702,71377,28,22
62702,72033,12,12
62702,72360,3285,485
62702,73678,10,4
62702,73679,49,6
62702,76172,2,2
62702,76986,1,1
62702,78435,1,0
62702,78437,48,12
62702,79983,1,0
62702,81076,86,20
62702,81077,358,31
62702,81078,121,28
62702,82033,7,7
62702,82104,240,121
62702,82254,1,0
62702,82479,11,10
62702,82480,22,6
62702,82750,1,0
62702,82838,2,1
62702,82861,41187,9842
62702,82862,80664,26505
62702,82863,160,31
62702,83057,1,0
62702,83061,1,1
62702,83062,4,0
62702,85696,7,7
62702,86400,26,23
62702,86401,265,115
62702,86402,18,10
62702,86473,3,2
62702,86652,487,109
62702,86653,9,0
62702,86654,50,6
62702,86656,1,1
62702,87074,2,2
62702,87171,1,1
62702,87467,3,3
62702,87468,8,6
62702,87469,280,126
62702,90661,1,0
62702,92287,2486,540
62702,92401,30804,11244
62702,94867,23092,6808
62702,94868,5351,925
62702,95392,3,3
62702,95393,3,0
62702,96360,2,2
62702,96365,3,3
62702,96459,4718,1969
62702,96460,68672,19122
62702,96461,171735,48523
62702,112208,1,1
62702,112757,24,12
62702,112852,804,307
62702,113211,1,1
62702,113547,3,0
62702,113581,1,1
62702,113593,203,46
62702,114137,1,0
62702,114484,1,1
62702,118735,4,0
62702,120843,33,10
62702,120844,13889,2963
62702,120845,81304,20946
62628,62618,309,210
62628,62629,50061,12985
62628,62630,86520,27116
62628,62631,1388,153
62628,62632,112,6
62628,62633,56245,12868
62628,62640,1,0
62628,62641,2,0
62628,62642,663,251
62628,62651,669,26
62628,62662,10,6
62628,62663,13,8
62628,62704,1,1
62628,62735,5,1
62628,62736,2,0
62628,62737,6630,2096
62628,62749,174,90
62628,62772,20718,3522
62628,62773,22,4
62628,62774,30,3
62628,62874,7,1
62628,62960,2,1
62628,63006,173,32
62628,63049,297,26
62628,63052,7,0
62628,63228,6,4
62628,63229,2,0
62628,63265,1,0
62628,63372,128,7
62628,63412,1,0
62628,63414,31,3
62628,63453,5,3
62628,64484,9008,4146
62628,64485,1,1
62628,64486,400,128
62628,64499,3,0
62628,64726,20,4
62628,64735,118,38
62628,64736,40,6
62628,64739,20,19
62628,64815,1,1
62628,65310,156,68
62628,65316,1,0
62628,66385,1,1
62628,66386,1,1
62628,66724,1,1
62628,66745,1,0
62628,66995,410,145
62628,67018,13,7
62628,69017,249,104
62628,69035,145,59
62628,70016,19,6
62628,70017,549,149
62628,70030,94,30
62628,70034,96,2
62628,70035,6,0
62628,70885,2236,463
62628,70886,1,0
62628,70887,184,19
62628,70976,42,20
62628,72033,138,17
62628,72133,59,23
62628,72359,430,161
62628,72370,260,4
62628,72386,2,1
62628,72387,7295,1905
62628,73678,1448,634
62628,73679,3062,1196
62628,73680,41035,12093
62628,73963,2,0
62628,75600,3,0
62628,76060,244,60
62628,76172,1,1
62628,76438,16370,2327
62628,76440,4,2
62628,82103,5,2
62628,82104,22070,5701
62628,82105,85,63
62628,82861,1,0
62628,83055,2,1
62628,83056,34,11
62628,83057,325,212
62628,83058,1651,665
62628,83059,41,13
62628,83060,548,148
62628,83061,1056,435
62628,83063,4,4
62628,83128,2246,609
62628,83129,10988,2453
62628,83130,5247,371
62628,83131,5,5
62628,83132,23,9
62628,84633,3,3
62628,85186,10,1
62628,85288,1,0
62628,85476,109,6
62628,85696,2,2
62628,86284,3036,845
62628,86285,726,70
62628,86397,13,7
62628,86476,10,4
62628,86574,181,22
62628,88302,248,15
62628,88303,10,7
62628,88304,11,8
62628,88838,84,49
62628,92287,18571,6171
62628,96365,41,31
62628,112157,3,2
62628,112260,3917,2240
62628,112261,56,2
62628,112404,57,2
62628,112759,28,5
62628,112854,18,1
62628,113548,559,10
62628,114121,234,12
62628,114127,465,125
62628,114489,467,140
62628,114505,3,3
62628,114526,3562,1026
62628,122750,3,1
62628,122905,3,1
62888,62613,1,0
62888,62614,1492,167
62888,62629,1,1
62888,62646,7,2
62888,62653,182,168
62888,62658,1196,327
62888,62659,1,0
62888,62660,1,1
62888,62661,4,4
62888,62663,8,1
62888,62673,3,3
62888,62674,229,214
62888,62675,1,1
62888,62699,9,0
62888,62706,40,2
62888,62707,5596,1181
62888,62717,206,203
62888,62719,29,11
62888,62721,4,2
62888,62722,5,3
62888,62723,19,18
62888,62725,520,111
62888,62729,127,103
62888,62733,1,1
62888,62734,12,6
62888,62742,8,0
62888,62744,6,0
62888,62747,130,76
62888,62826,3547,672
62888,62828,19,0
62888,62829,20522,9493
62888,62874,137,56
62888,62887,71267,18508
62888,62889,69443,18286
62888,63109,3318,301
62888,63266,64,40
62888,63375,408,43
62888,63377,1,1
62888,63498,54,51
62888,64499,110,6
62888,65309,14547,4607
62888,66561,9,7
62888,66741,1,1
62888,66743,509,181
62888,66744,13327,1163
62888,66745,491,28
62888,67199,31,15
62888,67936,2,0
62888,68093,51,50
62888,68094,41,38
62888,68211,125,108
62888,68212,1,1
62888,68213,6,5
62888,68216,93,79
62888,68217,3006,810
62888,68754,46,3
62888,68755,2,0
62888,69035,80441,25449
62888,69036,44315,5916
62888,70026,4,0
62888,70034,21,2
62888,70882,18,1
62888,71164,12,12
62888,72085,61,18
62888,72086,5,1
62888,72132,6290,1315
62888,72133,3955,440
62888,72134,90,32
62888,72292,27,19
62888,72375,12,3
62888,72376,1808,387
62888,72377,2,2
62888,72465,8,2
62888,72466,1,1
62888,73569,1,1
62888,75650,3,0
62888,76060,1,0
62888,76772,9,0
62888,76986,3,3
62888,78435,81825,31496
62888,78436,389,75
62888,78437,1656,119
62888,78575,94,48
62888,78576,68,67
62888,78577,7632,2198
62888,80974,3,3
62888,82425,316,61
62888,82426,37,24
62888,83824,694,152
62888,83825,1,1
62888,83828,603,212
62888,84800,22,20
62888,85498,8,5
62888,86332,6,5
62888,86333,38,34
62888,86334,10,10
62888,86397,25,14
62888,86398,24,7
62888,86399,29,13
62888,86653,1,0
62888,87017,1,1
62888,87019,11,6
62888,88836,51,10
62888,88837,63,61
62888,92288,6,4
62888,93080,97,47
62888,94903,174,71
62888,94904,8,1
62888,94905,12,0
62888,94906,15522,9437
62888,94920,14950,10447
62888,94921,90814,41153
62888,94922,4043,1394
62888,94923,22803,10702
62888,95234,110,75
62888,95264,1,1
62888,95265,1,1
62888,95430,12,12
62888,95432,2,2
62888,96363,48,14
62888,96364,2,2
62888,96460,74,73
62888,112206,509,103
62888,112208,1,1
62888,112327,7,6
62888,112754,9,8
62888,112757,1,0
62888,112852,3,1
62888,113060,1,1
62888,113211,4,1
62888,113236,27,9
62888,113579,3,2
62888,113580,1,1
62888,113581,20,9
62888,113588,5,4
62888,113592,6594,459
62888,113593,7898,961
62888,114123,33,31
62888,114218,18,4
62888,114219,49,45
62888,114220,81,34
62888,114914,3005,424
62888,114915,12039,1335
62888,114916,26932,7414
62888,115868,20,6
62888,115869,14,12
62888,115871,2,2
62888,115872,3,2
62888,115873,46,15
62888,118733,1,1
62888,120844,14,2
62703,62614,1,0
62703,62615,6,0
62703,62617,59,45
62703,62622,3,2
62703,62623,2,0
62703,62624,98,45
62703,62626,1,0
62703,62631,164,15
62703,62640,5,2
62703,62646,82,12
62703,62650,9,6
62703,62656,2,1
62703,62661,62,49
62703,62699,3,3
62703,62701,2,2
62703,62702,81660,32959
62703,62704,22478,2551
62703,62708,1,1
62703,62712,5,3
62703,62713,15,8
62703,62714,1,1
62703,62715,140,43
62703,62736,1155,36
62703,62737,2,1
62703,62746,55,47
62703,62747,331,25
62703,62748,2,0
62703,62749,2596,64
62703,62770,1,1
62703,62772,4,1
62703,62829,7,4
62703,62872,462,296
62703,62873,1165,127
62703,62874,4,3
62703,62889,4,3
62703,63005,1,0
62703,63032,34,34
62703,63049,7,1
62703,63109,2,1
62703,63375,115,63
62703,63376,13,9
62703,63377,27,17
62703,63734,1,1
62703,63735,82,67
62703,64499,2,0
62703,64605,7,0
62703,64606,6,1
62703,64734,2,0
62703,64737,117074,29441
62703,64738,6690,2130
62703,64739,2729,348
62703,64810,2,2
62703,65115,4,4
62703,65116,447,194
62703,65117,2,0
62703,65309,25,25
62703,65391,7,6
62703,65831,3,3
62703,66043,213,156
62703,66379,3597,336
62703,66380,766,44
62703,66726,3,0
62703,66760,100,14
62703,66994,18,13
62703,66995,483,257
62703,67018,61,25
62703,67194,71,69
62703,67936,13,11
62703,67937,1,1
62703,67941,633,305
62703,67942,380,4
62703,67943,4242,414
62703,68217,2,0
62703,68751,1,1
62703,69034,6,3
62703,69035,1,1
62703,69040,7,6
62703,70003,32,8
62703,70004,459,262
62703,70005,26,3
62703,70026,1,1
62703,70472,7,0
62703,70883,1,0
62703,70884,1,1
62703,70976,2,1
62703,71991,3,0
62703,72033,4,4
62703,72086,64,60
62703,72360,92,27
62703,72380,41,38
62703,72381,1,0
62703,73679,193,12
62703,76027,1,1
62703,76172,3,2
62703,78437,5,2
62703,79983,4,0
62703,81076,15,7
62703,81077,63,29
62703,81078,7,4
62703,82033,14,10
62703,82104,59,19
62703,82252,6,5
62703,82254,32,0
62703,82479,19,15
62703,82480,6,2
62703,82750,1,0
62703,82861,71246,13895
62703,82862,19966,3890
62703,82863,7477,2968
62703,83062,8,0
62703,84240,1,1
62703,85393,14,14
62703,85498,5,5
62703,85694,8,5
62703,85696,2,2
62703,86284,119,118
62703,86400,142,134
62703,86401,137,115
62703,86402,35,20
62703,86473,4,4
62703,86652,234,53
62703,86653,3,1
62703,86654,197,27
62703,86655,5,5
62703,86656,5,5
62703,86657,6,5
62703,87074,32,23
62703,87467,4,4
62703,87468,110,102
62703,87469,48,33
62703,87656,6,2
62703,87657,55,55
62703,90661,2,0
62703,92287,44,29
62703,92401,2375,625
62703,94867,94,77
62703,94868,109,32
62703,95392,14,6
62703,95393,1,1
62703,96459,178,95
62703,96460,9067,2853
62703,96461,109853,37041
62703,112174,34,18
62703,112207,13,13
62703,112208,1,1
62703,112757,20,17
62703,112759,7,6
62703,112852,432,54
62703,113211,1,1
62703,113236,22,19
62703,113547,1,0
62703,113581,3,2
62703,113593,131,109
62703,114137,5,0
62703,114368,3,1
62703,114484,4,3
62703,114486,1,0
62703,114505,6,5
62703,114916,3,2
62703,118734,46,46
62703,118735,71,64
62703,120843,33,27
62703,120844,4938,1120
62703,120845,15520,3949
62655,62613,24184,9451
62655,62614,8555,1519
62655,62615,41,20
62655,62616,414,23
62655,62617,39,4
62655,62618,3,0
62655,62654,1,0
62655,62656,103108,8247
62655,62657,102820,18781
62655,62658,3,0
62655,62660,148,0
62655,62661,531,11
62655,62662,1,0
62655,62669,6,1
62655,62706,344,116
62655,62744,108098,42014
62655,62745,633,28
62655,62746,10,8
62655,62824,8007,983
62655,62825,4330,760
62655,62827,1582,970
62655,62828,2464,471
62655,62829,1736,489
62655,62874,3649,419
62655,63266,20,16
62655,63377,167,24
62655,63503,2,2
62655,64499,1483,52
62655,64500,3,3
62655,64501,38,33
62655,65309,329,8
62655,65310,70633,28047
62655,66741,1,0
62655,66978,3,3
62655,66980,771,69
62655,66994,97,0
62655,67011,9,9
62655,67017,21,10
62655,67018,24,8
62655,67935,26,18
62655,67936,12883,4646
62655,67937,44,5
62655,67938,5,4
62655,68217,1168,81
62655,68755,2,0
62655,70034,39,0
62655,71165,10,10
62655,74668,109,21
62655,74669,1,1
62655,74670,132,22
62655,74671,587,41
62655,74674,7,7
62655,75648,3,3
62655,75649,40,1
62655,75650,234,24
62655,78437,793,6
62655,78577,8,5
62655,79983,2,0
62655,81998,2,2
62655,82105,3,3
62655,82253,1,0
62655,82479,3,0
62655,82958,1331,577
62655,82967,2,2
62655,83823,3,3
62655,83826,15,10
62655,84270,335,0
62655,84800,1,1
62655,86655,6,2
62655,87018,2,2
62655,87170,11763,406
62655,87171,8858,351
62655,87172,215,68
62655,88954,8,8
62655,92286,1,1
62655,92287,1,0
62655,95430,3573,737
62655,95432,135,5
62655,96459,29,0
62655,112853,2,2
62655,113211,35,5
62655,113238,24,23
62655,113591,5611,40
62655,113593,68,0
62655,113880,2,1
62655,120843,23,22
62655,120844,79,1
62732,62652,9,0
62732,62653,4957,949
62732,62658,290,25
62732,62661,19,7
62732,62673,1,0
62732,62707,18715,2840
62732,62733,89614,11715
62732,62734,38265,10077
62732,62826,21,0
62732,62874,21,9
62732,62887,4,2
62732,62888,1,1
62732,63109,3,1
62732,63227,1,0
62732,65309,73,14
62732,65886,6,6
62732,66743,2884,1254
62732,66744,81,12
62732,66745,125,10
62732,68215,2911,896
62732,68216,9,1
62732,68217,69986,15066
62732,68754,4,0
62732,72084,259,20
62732,72085,4175,693
62732,72086,431,39
62732,72374,18337,5205
62732,72375,6745,1777
62732,72376,106770,23104
62732,78435,15,1
62732,78575,185,12
62732,78577,1062,137
62732,82426,2714,457
62732,83824,577,65
62732,83825,24,0
62732,83827,5650,2039
62732,83828,12,4
62732,88836,43439,8181
62732,88837,3025,35
62732,93516,100120,33602
62732,93517,48641,12064
62732,93518,3,0
62732,93533,7290,1049
62732,95223,9,6
62732,95234,2557,659
62732,112327,194,118
62732,112754,79,18
62732,112756,10,3
62732,113210,15,1
62732,113211,157,64
62732,113592,2,0
62732,114218,7,4
62732,114914,1072,167
62732,115871,41,11
62653,62614,218,36
62653,62646,26,13
62653,62649,1,0
62653,62652,78958,11954
62653,62654,104995,15382
62653,62656,2,0
62653,62658,6584,522
62653,62659,1,0
62653,62661,1355,149
62653,62673,11,4
62653,62674,366,201
62653,62675,2,0
62653,62699,6,5
62653,62705,2535,38
62653,62706,1012,387
62653,62707,180696,65415
62653,62717,78,69
62653,62719,187,45
62653,62722,89,30
62653,62723,4,3
62653,62724,1,1
62653,62725,175,71
62653,62729,580,375
62653,62732,10129,1069
62653,62733,1908,447
62653,62734,25050,7009
62653,62742,4,2
62653,62745,17,4
62653,62747,1,0
62653,62824,3,0
62653,62826,34132,1407
62653,62828,215,46
62653,62829,7635,277
62653,62871,5,1
62653,62872,4,0
62653,62874,695,20
62653,62887,4426,238
62653,62888,1453,124
62653,62889,5,2
62653,62928,4,1
62653,63005,3,0
62653,63109,665,77
62653,63110,3,0
62653,63207,5,2
62653,63225,25,9
62653,63227,14,5
62653,63247,1,0
62653,63248,52,11
62653,63265,4,2
62653,63266,354,216
62653,63372,6,6
62653,63375,496,89
62653,63498,63,36
62653,63499,1,0
62653,64499,6,0
62653,64819,19,9
62653,65116,7,0
62653,65309,64757,15540
62653,65316,1,1
62653,66379,18,3
62653,66740,1,0
62653,66741,55,42
62653,66743,104620,47167
62653,66744,14145,1464
62653,66745,17789,5445
62653,66773,41,35
62653,67011,1,1
62653,67017,3,1
62653,67018,1,0
62653,67199,223,85
62653,67936,1,0
62653,68092,45,31
62653,68093,70,61
62653,68094,18,17
62653,68211,87,57
62653,68212,11,5
62653,68213,3,1
62653,68215,178,146
62653,68216,1267,685
62653,68217,98137,12943
62653,68754,37,2
62653,69035,488,221
62653,69036,22,2
62653,70003,121,87
62653,70025,414,99
62653,70033,2,1
62653,70464,10,8
62653,70882,115,61
62653,70977,47,18
62653,71164,21,11
62653,71166,82,60
62653,71989,6,5
62653,72084,276,104
62653,72085,539,125
62653,72086,206,81
62653,72115,2,0
62653,72117,119,22
62653,72132,271,99
62653,72133,796,280
62653,72134,14,12
62653,72292,19,17
62653,72294,5,0
62653,72360,56,36
62653,72374,3324,260
62653,72375,376,179
62653,72376,15876,976
62653,72377,354,259
62653,72379,2,2
62653,72465,2,1
62653,72466,1,1
62653,72906,6,5
62653,75599,3,0
62653,75649,74,63
62653,75650,3,1
62653,76173,17,4
62653,76772,13,6
62653,76986,60,0
62653,76988,3,0
62653,78435,1663,567
62653,78437,1,1
62653,78575,2297,481
62653,78576,139,20
62653,78577,37728,4947
62653,80974,176,125
62653,82425,31,13
62653,82426,4368,1069
62653,82609,2,2
62653,82750,2,0
62653,82958,64,3
62653,83055,1,0
62653,83257,1,0
62653,83824,48965,12667
62653,83825,12119,715
62653,83826,5,0
62653,83827,11479,249
62653,83828,98666,19134
62653,84593,285,114
62653,84800,15,13
62653,85498,22,12
62653,85995,1,0
62653,86332,73,39
62653,86333,193,118
62653,86334,215,137
62653,86397,24,10
62653,86398,4,3
62653,86399,111,4
62653,86651,7,5
62653,86836,6,1
62653,87019,23,0
62653,87468,2,1
62653,88836,229,90
62653,88837,693,482
62653,88838,11,5
62653,92288,12,3
62653,93078,14,11
62653,93516,9,5
62653,93517,19,19
62653,93519,7772,2477
62653,95187,125,22
62653,95223,1440,1015
62653,95234,28934,7040
62653,95388,5,5
62653,95430,103,43
62653,95432,11,6
62653,95554,480,93
62653,95691,2813,1204
62653,96363,113,67
62653,112206,12,10
62653,112237,14,5
62653,112327,242,133
62653,112404,2,0
62653,112486,24,1
62653,112754,83,33
62653,112756,335,200
62653,112759,15,8
62653,113004,7,2
62653,113018,34,20
62653,113210,235,120
62653,113211,2758,381
62653,113236,215,98
62653,113238,51,0
62653,113579,74,44
62653,113588,5,3
62653,113592,33,5
62653,113593,13,4
62653,114123,220,161
62653,114218,372,142
62653,114219,1365,589
62653,114220,2678,1187
62653,114484,8,5
62653,114875,3,1
62653,114890,10,8
62653,114891,8,8
62653,114914,8672,2252
62653,114915,757,160
62653,114916,224,49
62653,115868,231,164
62653,115869,62,29
62653,115870,77,54
62653,115871,262,165
62653,115872,18,10
62653,115873,23,8
62653,118733,62,10
62653,120844,10,6
62629,62618,16,8
62629,62628,85635,11626
62629,62630,72004,10807
62629,62631,32237,12338
62629,62632,30829,9575
62629,62633,184935,81206
62629,62641,1,0
62629,62642,2437,246
62629,62648,6,6
62629,62651,9,3
62629,62662,5,1
62629,62663,24,12
62629,62704,37,13
62629,62710,16,4
62629,62720,6,1
62629,62735,8,2
62629,62736,1013,456
62629,62737,19539,6776
62629,62749,1528,442
62629,62772,32472,9576
62629,62773,2587,599
62629,62774,186,142
62629,62874,78,2
62629,62960,9,5
62629,63006,556,68
62629,63049,201,35
62629,63052,63,0
62629,63070,5,0
62629,63228,14,0
62629,63229,1,0
62629,63372,6,2
62629,63373,2,2
62629,63413,75,18
62629,63414,110,16
62629,63453,76,21
62629,64484,4839,2528
62629,64486,338,86
62629,64739,47,12
62629,65113,8,7
62629,65114,2,1
62629,65307,9,9
62629,65309,1,0
62629,65310,3,2
62629,66045,1,1
62629,66724,6,4
62629,66745,50,5
62629,66760,2,1
62629,66761,12,5
62629,66923,2,2
62629,66995,8,1
62629,67018,9,6
62629,67194,2,2
62629,67936,1,1
62629,67937,1,0
62629,67950,71,31
62629,69017,20,5
62629,69035,4,1
62629,70017,477,93
62629,70030,5,3
62629,70031,1,1
62629,70885,2108,314
62629,70886,23,8
62629,70887,8923,1768
62629,70976,122,24
62629,71261,9,9
62629,72032,228,76
62629,72033,125,28
62629,72133,12,2
62629,72238,5,4
62629,72294,55,14
62629,72295,2,0
62629,72296,43,15
62629,72359,2317,1028
62629,72360,65,7
62629,72361,64,45
62629,72387,36,11
62629,73616,2,1
62629,73678,16,3
62629,73679,4861,1556
62629,73680,326,150
62629,73962,1825,1038
62629,73963,12858,4628
62629,76060,37,8
62629,76172,1,1
62629,76438,5337,1879
62629,76439,3,2
62629,76440,38,29
62629,82104,13604,5334
62629,82105,189,183
62629,83055,276,150
62629,83056,79,24
62629,83057,10132,6314
62629,83058,1189,204
62629,83059,377,142
62629,83060,393,211
62629,83061,1514,439
62629,83062,88,16
62629,83063,342,58
62629,83129,54,47
62629,83130,103,48
62629,83132,230,75
62629,84559,2,2
