"说明：
1. 小区编号与冲突干扰矩阵和混淆矩阵中的小区编号一致；
1481,504990,629,0
1482,504990,382,0
1483,504990,503,0
1484,504990,381,0
1485,504990,144,0
1486,504990,145,0
1487,504990,146,0
1488,155770,87,0
1489,155770,119,0
1490,155770,118,0
1491,155770,717,0
1492,155770,718,0
1493,155770,515,0
1494,155770,514,0
1495,155770,513,0
1496,155770,636,0
1497,155770,637,0
1498,155770,638,0
1499,155770,687,0
1500,155770,689,0
1501,155770,688,0
1502,155770,270,0
1503,155770,271,0
1504,155770,272,0
1505,504990,894,0
1506,504990,835,0
1507,504990,656,0
1508,504990,837,0
1509,504990,249,0
1510,504990,250,0
1511,504990,251,0
1512,155770,762,0
1513,155770,764,0
1514,155770,763,0
1515,155770,352,0
1516,155770,351,0
1517,155770,353,0
1518,155770,30,0
1519,155770,31,0
1520,155770,32,0
1521,155770,708,0
1522,155770,710,0
1523,155770,709,0
1524,155770,768,0
1525,155770,769,0
1526,155770,770,0
1527,155770,245,0
1528,155770,244,0
1529,155770,243,0
1530,155770,368,0
1531,155770,367,0
1532,155770,366,0
1533,155770,192,0
1534,155770,193,0
1535,155770,194,0
1536,155770,432,0
1537,155770,433,0
1538,155770,434,0
1539,155770,417,0
1540,155770,418,0
1541,155770,419,0
1542,155770,774,0
1543,155770,775,0
1544,155770,776,0
1545,155770,501,0
1546,155770,502,0
1547,155770,503,0
1548,155770,672,0
1549,155770,673,0
1550,155770,674,0
1551,155770,135,0
1552,155770,136,0
1553,155770,137,0
1554,155770,237,0
1555,155770,238,0
1556,155770,239,0
1557,155770,327,0
1558,155770,328,0
1559,155770,329,0
1560,155770,376,0
1561,155770,345,0
1562,155770,167,0
1563,155770,201,0
1564,155770,202,0
1565,155770,203,0
1566,155770,348,0
1567,155770,350,0
1568,155770,349,0
1569,155770,432,0
1570,155770,433,0
1571,155770,434,0
1572,504990,536,0
1573,504990,629,0
1574,504990,384,0
1575,504990,595,0
1576,155770,204,0
1577,155770,265,0
1578,155770,356,0
1579,504990,711,0
1580,504990,862,0
1581,504990,696,0
1582,504990,757,0
1583,504990,797,0
1584,504990,786,0
1585,504990,847,0
1586,504990,758,0
1587,504990,760,0
1588,504990,879,0
1589,504990,853,0
1590,504990,851,0
1591,504990,732,0
1592,504990,796,0
1593,504990,764,0
1594,504990,898,0
1595,504990,777,0
1596,504990,779,0
1597,504990,761,0
1598,504990,729,0
1599,504990,760,0
1600,504990,794,0
1601,504990,882,0
1602,504990,797,0
1603,504990,793,0
1604,504990,679,0
1605,504990,792,0
1606,504990,883,0
1607,504990,674,0
1608,504990,795,0
1609,504990,487,0
1610,504990,548,0
1611,504990,336,0
1612,504990,456,0
1613,504990,637,0
1614,504990,338,0
1615,504990,847,0
1616,504990,780,0
1617,504990,624,0
1618,504990,625,0
1619,504990,626,0
1620,504990,471,0
1621,504990,473,0
1622,504990,472,0
1623,504990,177,0
1624,504990,178,0
1625,504990,179,0
1626,504990,786,0
1627,504990,787,0
1628,504990,753,0
1629,504990,874,0
1630,504990,845,0
1631,504990,795,0
1632,504990,858,0
1633,504990,58,0
1634,504990,417,0
1635,504990,419,0
1636,155770,453,0
1637,155770,454,0
1638,155770,455,0
1639,155770,542,0
1640,155770,541,0
1641,155770,540,0
1642,155770,456,0
1643,155770,457,0
1644,155770,458,0
1645,155770,359,0
1646,155770,357,0
1647,155770,358,0
1648,155770,494,0
1649,155770,493,0
1650,155770,492,0
1651,155770,186,0
1652,155770,187,0
1653,155770,188,0
1654,155770,184,0
1655,155770,183,0
1656,155770,185,0
1657,155770,730,0
1658,155770,729,0
1659,155770,731,0
1660,155770,209,0
1661,155770,208,0
1662,155770,207,0
1663,155770,6,0
1664,155770,367,0
1665,155770,248,0
1666,504990,392,0
1667,504990,391,0
1668,504990,630,0
1669,504990,629,0
1670,504990,477,0
1671,504990,601,0
1672,504990,833,0
1673,504990,771,0
1674,504990,797,0
1675,504990,765,0
1676,504990,862,0
1677,504990,714,0
1678,504990,717,0
1679,504990,838,0
1680,504990,776,0
1681,504990,835,0
1682,504990,714,0
1683,504990,851,0
1684,504990,876,0
1685,504990,787,0
1686,504990,879,0
1687,504990,697,0
1688,504990,848,0
1689,504990,696,0
1690,504990,850,0
1691,504990,731,0
1692,504990,668,0
1693,504990,789,0
1694,504990,756,0
1695,504990,757,0
1696,504990,758,0
1697,504990,892,0
1698,504990,886,0
1699,504990,735,0
1700,504990,889,0
1701,504990,737,0
1702,504990,782,0
1703,504990,781,0
1704,504990,258,0
1705,504990,259,0
1706,504990,200,0
1707,504990,381,0
1708,504990,473,0
1709,504990,700,0
1710,504990,791,0
1711,504990,849,0
1712,504990,126,0
1713,504990,127,0
1714,504990,399,0
1715,504990,128,0
1716,504990,804,0
1717,504990,806,0
1718,504990,805,0
1719,504990,857,0
1720,155770,699,0
1721,155770,700,0
1722,155770,581,0
1723,155770,465,0
1724,155770,466,0
1725,155770,467,0
1726,155770,48,0
1727,155770,49,0
1728,155770,20,0
1729,155770,75,0
1730,155770,76,0
1731,155770,77,0
1732,155770,18,0
1733,155770,589,0
1734,155770,590,0
1735,155770,536,0
1736,155770,534,0
1737,155770,535,0
1738,155770,213,0
1739,155770,214,0
1740,155770,215,0
1741,155770,441,0
1742,155770,443,0
1743,155770,442,0
1744,155770,111,0
1745,155770,113,0
1746,155770,112,0
1747,155770,144,0
1748,155770,145,0
1749,155770,146,0
1750,155770,151,0
1751,155770,150,0
1752,155770,152,0
1753,155770,246,0
1754,155770,247,0
1755,155770,214,0
1756,155770,215,0
1757,155770,213,0
1758,155770,644,0
1759,155770,643,0
1760,155770,642,0
1761,155770,669,0
1762,155770,670,0
1763,155770,671,0
1764,155770,291,0
1765,155770,292,0
1766,155770,293,0
1767,155770,762,0
1768,155770,763,0
1769,155770,764,0
1770,155770,718,0
1771,155770,719,0
1772,155770,717,0
1773,155770,514,0
1774,155770,513,0
1775,155770,515,0
1776,155770,234,0
1777,155770,235,0
1778,155770,236,0
1779,155770,420,0
1780,155770,421,0
1781,155770,422,0
1782,155770,272,0
1783,155770,271,0
1784,155770,270,0
1785,504990,787,0
1786,504990,799,0
1787,504990,486,0
1788,504990,487,0
1789,504990,548,0
1790,504990,810,0
1791,504990,601,0
1792,504990,602,0
1793,504990,689,0
1794,504990,687,0
1795,504990,898,0
1796,504990,691,0
1797,504990,730,0
1798,504990,851,0
1799,504990,715,0
1800,504990,746,0
1801,504990,774,0
1802,504990,774,0
1803,504990,895,0
1804,504990,716,0
1805,504990,717,0
1806,504990,832,0
1807,504990,863,0
1808,504990,861,0
1809,504990,865,0
1810,504990,656,0
1811,504990,744,0
1812,504990,726,0
1813,504990,788,0
1814,504990,714,0
1815,504990,742,0
1816,504990,683,0
1817,504990,831,0
1818,504990,865,0
1819,504990,886,0
1820,504990,740,0
1821,504990,735,0
1822,504990,736,0
1823,504990,885,0
1824,504990,737,0
1825,504990,198,0
1826,504990,199,0
1827,504990,200,0
1828,504990,197,0
1829,504990,195,0
1830,504990,196,0
1831,504990,854,0
1832,504990,786,0
1833,504990,844,0
1834,504990,785,0
1835,504990,728,0
1836,504990,843,0
1837,504990,727,0
1838,504990,671,0
1839,504990,831,0
1840,504990,716,0
1841,504990,775,0
1842,504990,774,0
1843,504990,898,0
1844,504990,507,0
1845,504990,508,0
1846,504990,509,0
1847,504990,788,0
1848,504990,881,0
1849,504990,877,0
1850,504990,756,0
1851,504990,138,0
1852,504990,139,0
1853,504990,140,0
1854,504990,756,0
1855,504990,654,0
1856,504990,659,0
1857,504990,867,0
1858,504990,757,0
1859,155770,93,0
1860,155770,38,0
1861,155770,37,0
1862,155770,329,0
1863,155770,327,0
1864,155770,328,0
1865,155770,205,0
1866,155770,174,0
1867,155770,206,0
1868,155770,564,0
1869,155770,565,0
1870,155770,566,0
1871,155770,414,0
1872,155770,415,0
1873,155770,296,0
1874,155770,507,0
1875,155770,299,0
1876,155770,298,0
1877,155770,618,0
1878,155770,440,0
1879,155770,619,0
1880,155770,358,0
1881,155770,357,0
1882,155770,359,0
1883,155770,168,0
1884,155770,169,0
1885,155770,170,0
1886,155770,751,0
1887,155770,750,0
1888,155770,712,0
1889,155770,711,0
1890,155770,625,0
1891,155770,624,0
1892,155770,135,0
1893,155770,136,0
1894,155770,137,0
1895,155770,128,0
1896,155770,664,0
1897,155770,665,0
1898,155770,663,0
1899,155770,192,0
1900,155770,193,0
1901,155770,194,0
1902,155770,219,0
1903,155770,10,0
1904,155770,11,0
1905,155770,384,0
1906,155770,385,0
1907,155770,386,0
1908,155770,769,0
1909,155770,770,0
1910,155770,768,0
1911,155770,495,0
1912,155770,497,0
1913,155770,496,0
1914,155770,652,0
1915,155770,651,0
1916,155770,653,0
1917,504990,408,0
1918,504990,735,0
1919,504990,831,0
1920,504990,770,0
1921,504990,678,0
1922,504990,739,0
1923,504990,833,0
1924,504990,832,0
1925,504990,656,0
1926,504990,775,0
1927,504990,839,0
1928,504990,769,0
1929,504990,800,0
1930,504990,768,0
1931,504990,771,0
1932,504990,873,0
1933,504990,719,0
1934,504990,782,0
1935,504990,657,0
1936,504990,898,0
1937,504990,900,0
1938,504990,659,0
1939,504990,752,0
1940,504990,752,0
1941,504990,780,0
1942,504990,864,0
1943,504990,846,0
1944,504990,857,0
1945,504990,795,0
1946,504990,796,0
1947,504990,890,0
1948,504990,768,0
1949,504990,769,0
1950,723360,787,0
1951,723360,786,0
1952,723360,789,0
1953,723360,848,0
1954,723360,790,0
1955,723360,663,0
1956,504990,751,0
1957,504990,752,0
1958,504990,754,0
1959,504990,840,0
1960,504990,845,0
1961,504990,723,0
1962,504990,878,0
1963,504990,877,0
1964,504990,851,0
1965,504990,846,0
1966,504990,759,0
1967,504990,850,0
1968,504990,882,0
1969,504990,794,0
1970,504990,883,0
1971,504990,887,0
1972,504990,841,0
1973,504990,690,0
1974,504990,891,0
1975,504990,833,0
1976,504990,744,0
1977,504990,892,0
1978,504990,866,0
1979,504990,867,0
1980,504990,869,0
1981,504990,865,0
1982,504990,752,0
1983,723360,851,0
1984,723360,852,0
1985,723360,853,0
1986,723360,854,0
1987,723360,856,0
1988,723360,889,0
1989,723360,857,0
1990,723360,855,0
1991,723360,800,0
1992,504990,853,0
1993,504990,762,0
1994,504990,736,0
1995,504990,765,0
1996,504990,884,0
1997,504990,857,0
1998,504990,895,0
1999,504990,899,0
2000,504990,894,0
2001,504990,896,0
2002,504990,746,0
2003,504990,744,0
2004,504990,745,0
2005,504990,689,0
2006,504990,687,0
2007,504990,688,0
2008,504990,744,0
2009,504990,687,0
2010,504990,866,0
2011,504990,895,0
2012,504990,700,0
2013,504990,881,0
2014,504990,669,0
2015,504990,764,0
2016,504990,741,0
2017,504990,712,0
2018,504990,757,0
2019,504990,789,0
2020,504990,668,0
2021,504990,756,0
2022,504990,648,0
2023,504990,649,0
2024,504990,650,0
2025,504990,728,0
2026,504990,875,0
2027,504990,663,0
2028,504990,694,0
2029,504990,756,0
2030,504990,878,0
2031,504990,772,0
2032,504990,773,0
2033,504990,138,0
2034,504990,140,0
2035,504990,139,0
2036,504990,886,0
2037,504990,896,0
2038,155770,180,0
2039,155770,182,0
2040,155770,181,0
2041,155770,81,0
2042,155770,23,0
2043,155770,22,0
2044,155770,213,0
2045,155770,214,0
2046,155770,215,0
2047,155770,408,0
2048,155770,409,0
2049,155770,410,0
2050,155770,783,0
2051,155770,784,0
2052,155770,215,0
2053,155770,240,0
2054,155770,241,0
2055,155770,362,0
2056,155770,162,0
2057,155770,463,0
2058,155770,44,0
2059,155770,423,0
2060,155770,424,0
2061,155770,425,0
2062,155770,754,0
2063,155770,753,0
2064,155770,215,0
2065,155770,240,0
2066,155770,392,0
2067,155770,361,0
2068,155770,291,0
2069,155770,172,0
2070,155770,173,0
2071,155770,602,0
2072,155770,5,0
2073,155770,601,0
2074,155770,397,0
2075,155770,398,0
2076,155770,726,0
2077,155770,319,0
2078,155770,200,0
2079,155770,318,0
2080,155770,414,0
2081,155770,325,0
2082,155770,416,0
2083,155770,388,0
2084,155770,389,0
2085,155770,387,0
2086,155770,772,0
2087,155770,771,0
2088,155770,419,0
2089,155770,418,0
2090,155770,417,0
2091,155770,713,0
2092,155770,712,0
2093,155770,711,0
2094,155770,285,0
2095,155770,286,0
2096,155770,287,0
2097,155770,678,0
2098,155770,680,0
2099,155770,679,0
2100,155770,528,0
2101,155770,529,0
2102,155770,530,0
2103,155770,307,0
2104,155770,306,0
2105,155770,308,0
2106,155770,373,0
2107,155770,374,0
2108,155770,372,0
2109,155770,211,0
2110,155770,210,0
2111,155770,212,0
2112,155770,108,0
2113,155770,109,0
2114,155770,110,0
2115,155770,700,0
2116,155770,699,0
2117,155770,701,0
2118,155770,561,0
2119,155770,712,0
2120,155770,563,0
2121,155770,652,0
2122,155770,653,0
2123,155770,651,0
2124,155770,672,0
2125,155770,673,0
2126,155770,674,0
2127,155770,597,0
2128,155770,598,0
2129,155770,599,0
2130,155770,505,0
2131,155770,504,0
2132,155770,506,0
2133,155770,576,0
2134,155770,577,0
2135,155770,578,0
2136,155770,145,0
2137,155770,144,0
2138,155770,146,0
2139,155770,647,0
2140,155770,646,0
2141,155770,645,0
2142,155770,258,0
2143,155770,259,0
2144,155770,260,0
2145,155770,765,0
2146,155770,767,0
2147,155770,766,0
2148,504990,140,0
2149,504990,139,0
2150,504990,413,0
2151,504990,412,0
2152,504990,411,0
2153,504990,227,0
2154,504990,75,0
2155,504990,76,0
2156,504990,758,0
2157,504990,423,0
2158,504990,468,0
2159,504990,540,0
2160,504990,420,0
2161,504990,180,0
2162,504990,241,0
2163,504990,92,0
2164,723360,273,0
2165,723360,250,0
2166,723360,98,0
2167,723360,5,0
2168,723360,274,0
2169,723360,96,0
2170,723360,97,0
2171,723360,161,0
2172,155770,190,0
2173,155770,191,0
2174,155770,643,0
2175,155770,306,0
2176,155770,307,0
2177,155770,308,0
2178,504990,798,0
2179,504990,840,0
2180,504990,780,0
2181,504990,781,0
2182,504990,662,0
2183,504990,873,0
2184,504990,875,0
2185,504990,863,0
2186,504990,835,0
2187,504990,836,0
2188,504990,661,0
2189,504990,867,0
2190,504990,720,0
2191,504990,669,0
2192,504990,881,0
2193,504990,880,0
2194,504990,673,0
2195,504990,863,0
2196,504990,507,0
2197,504990,298,0
2198,504990,299,0
2199,504990,842,0
2200,504990,822,0
2201,504990,404,0
2202,504990,343,0
2203,504990,707,0
2204,504990,796,0
2205,504990,768,0
2206,504990,769,0
2207,504990,769,0
2208,504990,710,0
2209,504990,768,0
2210,504990,711,0
2211,504990,217,0
2212,504990,216,0
2213,504990,218,0
2214,504990,772,0
2215,504990,833,0
2216,504990,668,0
2217,504990,787,0
2218,504990,882,0
2219,504990,733,0
2220,504990,854,0
2221,504990,839,0
2222,504990,838,0
2223,504990,683,0
2224,504990,682,0
2225,504990,681,0
2226,504990,863,0
2227,504990,862,0
2228,504990,463,0
2229,504990,462,0
2230,504990,464,0
2231,504990,304,0
2232,504990,305,0
2233,504990,303,0
2234,504990,298,0
2235,504990,299,0
2236,504990,297,0
2237,504990,650,0
2238,504990,648,0
2239,504990,649,0
2240,504990,327,0
2241,504990,328,0
2242,504990,738,0
2243,504990,860,0
2244,504990,178,0
2245,504990,177,0
2246,504990,179,0
2247,504990,444,0
2248,504990,445,0
2249,504990,446,0
2250,504990,893,0
2251,504990,221,0
2252,504990,220,0
2253,504990,219,0
2254,504990,719,0
2255,504990,718,0
2256,504990,837,0
2257,504990,276,0
2258,504990,277,0
2259,504990,278,0
2260,504990,896,0
2261,504990,774,0
2262,504990,848,0
2263,504990,847,0
2264,504990,470,0
2265,504990,469,0
2266,504990,468,0
2267,504990,291,0
2268,504990,292,0
2269,504990,293,0
2270,507150,950,0
2271,504990,723,0
2272,504990,755,0
2273,504990,132,0
2274,504990,133,0
2275,504990,344,0
2276,504990,722,0
2277,155770,489,0
2278,155770,490,0
2279,155770,491,0
2280,504990,699,0
2281,504990,792,0
2282,504990,853,0
2283,504990,736,0
2284,504990,854,0
2285,504990,780,0
2286,504990,894,0
2287,504990,539,0
2288,504990,537,0
2289,504990,538,0
2290,504990,864,0
2291,504990,715,0
2292,504990,74,0
2293,504990,643,0
2294,504990,642,0
2295,504990,715,0
2296,504990,774,0
2297,504990,776,0
2298,504990,839,0
2299,504990,528,0
2300,504990,529,0
2301,504990,530,0
2302,504990,67,0
2303,504990,306,0
2304,504990,68,0
2305,504990,295,0
2306,504990,296,0
2307,504990,294,0
2308,155770,51,0
2309,155770,52,0
2310,155770,53,0
2311,155770,109,0
2312,155770,108,0
2313,155770,260,0
2314,155770,221,0
2315,155770,220,0
2316,155770,219,0
2317,155770,366,0
2318,155770,367,0
2319,155770,368,0
2320,155770,624,0
2321,155770,626,0
2322,155770,625,0
2323,155770,167,0
2324,155770,166,0
2325,155770,165,0
2326,155770,765,0
2327,155770,766,0
2328,155770,767,0
2329,504990,242,0
2330,504990,91,0
2331,504990,90,0
2332,504990,719,0
2333,504990,626,0
2334,504990,625,0
2335,504990,384,0
2336,504990,776,0
2337,504990,744,0
2338,504990,835,0
2339,504990,777,0
2340,504990,350,0
2341,504990,318,0
2342,504990,349,0
2343,504990,765,0
2344,504990,767,0
2345,504990,766,0
2346,504990,798,0
2347,504990,490,0
2348,504990,491,0
2349,504990,489,0
2350,504990,291,0
2351,504990,292,0
2352,504990,293,0
2353,504990,494,0
2354,504990,492,0
2355,504990,493,0
2356,504990,628,0
2357,504990,627,0
2358,504990,629,0
2359,504990,600,0
2360,504990,601,0
2361,504990,602,0
2362,504990,426,0
2363,504990,427,0
2364,504990,428,0
2365,504990,716,0
2366,504990,744,0
2367,504990,865,0
2368,504990,853,0
2369,504990,674,0
2370,504990,674,0
2371,504990,883,0
2372,504990,841,0
2373,504990,692,0
2374,504990,750,0
2375,504990,663,0
2376,504990,851,0
2377,504990,849,0
2378,504990,850,0
2379,504990,853,0
2380,155770,591,0
2381,155770,593,0
2382,155770,592,0
2383,155770,570,0
2384,155770,572,0
2385,155770,571,0
2386,155770,539,0
2387,155770,537,0
2388,155770,538,0
2389,155770,298,0
2390,155770,297,0
2391,155770,299,0
2392,155770,648,0
2393,155770,649,0
2394,155770,650,0
2395,155770,416,0
2396,155770,415,0
2397,155770,414,0
2398,155770,763,0
2399,155770,762,0
2400,155770,764,0
2401,504990,760,0
2402,504990,759,0
2403,504990,88,0
2404,504990,87,0
2405,504990,89,0
2406,504990,762,0
2407,504990,869,0
2408,504990,898,0
2409,504990,893,0
2410,504990,741,0
2411,504990,712,0
2412,504990,933,0
2413,504990,778,0
2414,504990,797,0
2415,504990,737,0
2416,504990,795,0
2417,504990,821,0
2418,504990,820,0
2419,504990,819,0
2420,504990,496,0
2421,504990,495,0
2422,504990,497,0
2423,504990,344,0
2424,504990,343,0
2425,504990,291,0
2426,504990,292,0
2427,504990,166,0
2428,504990,109,0
2429,504990,110,0
2430,504990,108,0
2431,504990,193,0
2432,504990,194,0
2433,504990,192,0
2434,504990,780,0
2435,504990,785,0
2436,504990,781,0
2437,504990,842,0
2438,504990,752,0
2439,504990,262,0
2440,504990,263,0
2441,504990,261,0
2442,504990,605,0
2443,504990,603,0
2444,504990,604,0
2445,155770,396,0
2446,155770,367,0
2447,155770,368,0
2448,155770,105,0
2449,155770,107,0
2450,155770,106,0
2451,155770,294,0
2452,155770,295,0
2453,155770,296,0
2454,155770,169,0
2455,155770,197,0
2456,155770,196,0
2457,155770,195,0
2458,155770,365,0
2459,155770,364,0
2460,155770,363,0
2461,155770,667,0
2462,155770,668,0
2463,155770,666,0
2464,155770,476,0
2465,155770,475,0
2466,155770,474,0
2467,155770,291,0
2468,155770,292,0
2469,155770,293,0
2470,504990,257,0
2471,504990,105,0
2472,504990,226,0
2473,155770,438,0
2474,155770,620,0
2475,155770,439,0
2476,504990,390,0
2477,504990,391,0
2478,504990,392,0
2479,504990,747,0
2480,504990,779,0
2481,504990,395,0
2482,504990,801,0
2483,504990,803,0
2484,504990,802,0
2485,504990,690,0
2486,504990,781,0
2487,504990,782,0
2488,504990,844,0
2489,504990,740,0
2490,504990,840,0
2491,504990,752,0
2492,504990,781,0
2493,504990,845,0
2494,504990,591,0
2495,504990,592,0
2496,504990,593,0
2497,504990,586,0
2498,504990,585,0
2499,504990,73,0
2500,504990,194,0
2501,504990,597,0
2502,504990,808,0
2503,504990,179,0
2504,155770,347,0
2505,155770,346,0
2506,155770,345,0
2507,155770,621,0
2508,155770,682,0
2509,155770,623,0
2510,155770,66,0
2511,155770,68,0
2512,155770,67,0
2513,155770,70,0
2514,155770,69,0
2515,155770,71,0
2516,155770,117,0
2517,155770,118,0
2518,155770,119,0
2519,155770,426,0
2520,155770,427,0
2521,155770,428,0
2522,155770,455,0
2523,155770,453,0
2524,155770,458,0
2525,155770,184,0
2526,155770,183,0
2527,155770,185,0
2528,155770,177,0
2529,155770,178,0
2530,155770,179,0
2531,532590,87,0
2532,532590,148,0
2533,532590,179,0
2534,532590,182,0
2535,532590,181,0
2536,532590,180,0
2537,504990,848,0
2538,504990,637,0
2539,504990,636,0
2540,504990,638,0
2541,504990,807,0
2542,504990,809,0
2543,504990,808,0
2544,504990,540,0
2545,504990,632,0
2546,504990,541,0
2547,504990,159,0
2548,504990,160,0
2549,504990,161,0
2550,504990,168,0
2551,504990,169,0
2552,504990,170,0
2553,504990,282,0
2554,504990,283,0
2555,504990,284,0
2556,504990,591,0
2557,504990,592,0
2558,504990,593,0
2559,155770,150,0
2560,155770,31,0
2561,155770,2,0
2562,155770,676,0
2563,155770,675,0
2564,155770,677,0
2565,155770,342,0
2566,155770,343,0
